# bifParam, maxAmp, minAmp, x1_last, x2_last, y_last
0.0,1.24999999999e-05,1.24999999999e-05,0.201008046474,0.200995546474,0.359103816749
0.01,1.27175794302e-05,1.27175794302e-05,0.201092673303,0.201079955724,0.359392902629
0.02,1.29432178399e-05,1.29432178399e-05,0.20117723734,0.201164294122,0.35968198069
0.03,1.31773705376e-05,1.31773705376e-05,0.201261738888,0.201248561518,0.359971050819
0.04,1.34205277766e-05,1.34205277766e-05,0.201346178271,0.201332757743,0.360260112907
0.05,1.36732182059e-05,1.36732182059e-05,0.20143055583,0.201416882612,0.360549166847
0.06,1.39360126639e-05,1.39360126639e-05,0.201514871931,0.201500935918,0.360838212539
0.07,1.42095285198e-05,1.42095285198e-05,0.20159912696,0.201584917432,0.361127249884
0.08,1.44944344603e-05,1.44944344603e-05,0.201683321335,0.201668826901,0.361416278791
0.09,1.47914559913e-05,1.47914559913e-05,0.2017674555,0.201752664044,0.361705299169
0.1,1.51013815508e-05,1.51013815508e-05,0.201851529932,0.20183642855,0.361994310933
0.11,1.54250695245e-05,1.54250695245e-05,0.201935545144,0.201920120075,0.362283314002
0.12,1.57634561557e-05,1.57634561557e-05,0.20201950169,0.202003738233,0.3625723083
0.13,1.61175645847e-05,1.61175645847e-05,0.202103400166,0.202087282602,0.362861293752
0.14,1.64885151701e-05,1.64885151701e-05,0.202187241221,0.202170752706,0.36315027029
0.15,1.68775373158e-05,1.68775373158e-05,0.202271025556,0.202254148019,0.363439237849
0.16,1.72859830694e-05,1.72859830694e-05,0.202354753937,0.202337467954,0.363728196368
0.17,1.7715342806e-05,1.7715342806e-05,0.202438427198,0.202420711855,0.36401714579
0.18,1.81672633839e-05,1.81672633839e-05,0.202522046253,0.20250387899,0.364306086061
0.19,1.8643569235e-05,1.8643569235e-05,0.202605612107,0.202586968538,0.364595017133
0.2,1.91462869616e-05,1.91462869616e-05,0.202689125865,0.202669979578,0.364883938962
0.21,1.9677674139e-05,1.9677674139e-05,0.20277258875,0.202752911076,0.365172851505
0.22,2.02402531838e-05,2.02402531838e-05,0.202856002116,0.202835761863,0.365461754727
0.23,2.08368513676e-05,2.08368513676e-05,0.202939367474,0.202918530622,0.365750648593
